id;create_date;update_date;data;confirmados;descartados;notificados;recuperados;obitos;imagem
386;2020-11-05 02:18:34.187870;2020-11-05 02:18:34.187935;2020-08-04;299;787;1086;223;6;https://i.imgur.com/HiuVtFW.jpg
387;2020-11-05 02:18:34.193763;2020-11-05 02:18:34.193832;2020-08-05;304;798;1102;231;6;https://i.imgur.com/zZZ4INi.jpg
388;2020-11-05 02:18:34.199974;2020-11-05 02:18:34.200051;2020-08-06;315;798;1113;235;6;https://i.imgur.com/PbAt1KF.jpg
389;2020-11-05 02:18:34.205922;2020-11-05 02:18:34.205988;2020-08-07;325;807;1132;240;7;https://i.imgur.com/Dzk5CaS.jpg
390;2020-11-05 02:18:34.211807;2020-11-05 02:18:34.211872;2020-08-09;331;807;1133;253;8;https://i.imgur.com/lin1sRj.jpg
391;2020-11-05 02:18:34.217848;2020-11-05 02:18:34.217919;2020-08-10;336;814;1150;261;8;https://i.imgur.com/rL4pi6U.jpg
392;2020-11-05 02:18:34.223988;2020-11-05 02:18:34.224062;2020-08-11;343;816;1159;263;8;https://i.imgur.com/m1Y4aQV.jpg
393;2020-11-05 02:18:34.229914;2020-11-05 02:18:34.229983;2020-08-12;355;825;1180;268;9;https://i.imgur.com/ZVa6Ep6.png
394;2020-11-05 02:18:34.236654;2020-11-05 02:18:34.236764;2020-08-13;360;837;1197;269;9;https://i.imgur.com/WikP6F9.png
395;2020-11-05 02:18:34.242913;2020-11-05 02:18:34.242984;2020-08-14;367;849;1216;271;9;https://i.imgur.com/whn4ntj.jpg
396;2020-11-05 02:18:34.249344;2020-11-05 02:18:34.249423;2020-08-15;372;861;1233;271;9;https://i.imgur.com/QGnNcia.png
397;2020-11-05 02:18:34.255412;2020-11-05 02:18:34.255485;2020-08-16;376;866;1242;276;9;https://i.imgur.com/SM1rppb.jpg
398;2020-11-05 02:18:34.262094;2020-11-05 02:18:34.262201;2020-08-17;381;871;1252;281;9;https://i.imgur.com/c9aWH9l.jpg
399;2020-11-05 02:18:34.269369;2020-11-05 02:18:34.269483;2020-08-18;393;879;1272;286;9;https://i.imgur.com/KRSKSMN.jpg
400;2020-11-05 02:18:34.276497;2020-11-05 02:18:34.276598;2020-08-19;397;887;1284;297;9;https://i.imgur.com/TNdwIex.png
401;2020-11-05 02:18:34.283768;2020-11-05 02:18:34.283878;2020-08-20;397;889;1286;304;9;https://i.imgur.com/YKAUeHi.jpg
402;2020-11-05 02:18:34.290664;2020-11-05 02:18:34.290766;2020-08-21;401;889;1290;307;9;https://i.imgur.com/ZqDW9gh.png
403;2020-11-05 02:18:34.297334;2020-11-05 02:18:34.297409;2020-08-22;404;894;1298;314;9;https://i.imgur.com/CduSWQ3.png
404;2020-11-05 02:18:34.303751;2020-11-05 02:18:34.303807;2020-08-23;409;898;1303;314;9;https://i.imgur.com/LvHitwy.jpg
405;2020-11-05 02:18:34.308826;2020-11-05 02:18:34.308901;2020-08-24;418;901;1319;324;9;https://i.imgur.com/lluYzku.png
406;2020-11-05 02:18:34.313735;2020-11-05 02:18:34.313769;2020-08-25;421;1043;1464;338;9;https://i.imgur.com/EhTUnCm.jpg
407;2020-11-05 02:18:34.318568;2020-11-05 02:18:34.318603;2020-08-26;423;1045;1468;344;9;https://i.imgur.com/BTE6dMO.jpg
408;2020-11-05 02:18:34.323117;2020-11-05 02:18:34.323142;2020-08-27;425;1055;1480;346;9;https://i.imgur.com/cuTsBQb.jpg
409;2020-11-05 02:18:34.328086;2020-11-05 02:18:34.328109;2020-08-28;426;1058;1484;350;9;https://i.imgur.com/oYSqHXS.png
410;2020-11-05 02:18:34.333090;2020-11-05 02:18:34.333114;2020-08-29;427;1074;1501;355;9;https://i.imgur.com/eo6pbIs.jpg
411;2020-11-05 02:18:34.338298;2020-11-05 02:18:34.338320;2020-08-30;429;1074;1503;355;9;https://i.imgur.com/d4YZw0x.png
412;2020-11-05 02:18:34.344726;2020-11-05 02:18:34.344805;2020-08-31;429;1076;1505;366;9;https://i.imgur.com/oTckUOX.png
413;2020-11-05 02:18:34.350874;2020-11-05 02:18:34.350943;2020-09-01;430;1082;1512;373;9;https://i.imgur.com/cMKNogp.png
414;2020-11-05 02:18:34.356884;2020-11-05 02:18:34.356957;2020-09-02;432;1090;1522;378;9;https://i.imgur.com/CONkR3p.png
415;2020-11-05 02:18:34.362967;2020-11-05 02:18:34.363037;2020-09-03;435;1104;1539;384;9;https://i.imgur.com/ea1GxuG.png
416;2020-11-05 02:18:34.368984;2020-11-05 02:18:34.369054;2020-09-04;435;1109;1544;384;9;https://i.imgur.com/EUfeVgF.jpg
417;2020-11-05 02:18:34.375106;2020-11-05 02:18:34.375179;2020-09-05;440;1114;1554;389;9;https://i.imgur.com/XBmbPGB.jpg
418;2020-11-05 02:18:34.381203;2020-11-05 02:18:34.381272;2020-09-06;443;1116;1559;389;9;https://i.imgur.com/VcQ8QKU.jpg
419;2020-11-05 02:18:34.387085;2020-11-05 02:18:34.387150;2020-09-07;444;1118;1562;389;9;https://i.imgur.com/b5amVt0.png
420;2020-11-05 02:18:34.393210;2020-11-05 02:18:34.393307;2020-09-08;445;1120;1565;393;9;https://i.imgur.com/m5NhtnZ.png
421;2020-11-05 02:18:34.399857;2020-11-05 02:18:34.399963;2020-09-09;446;1130;1576;404;9;https://i.imgur.com/6j0vHa7.png
422;2020-11-05 02:18:34.406938;2020-11-05 02:18:34.407098;2020-09-10;446;1135;1581;412;9;https://i.imgur.com/LxApE9L.png
423;2020-11-05 02:18:34.413838;2020-11-05 02:18:34.413938;2020-09-11;450;1135;1585;413;9;https://i.imgur.com/MuFawqv.jpg
424;2020-11-05 02:18:34.420232;2020-11-05 02:18:34.420301;2020-09-12;456;1148;1604;414;9;https://i.imgur.com/BJ4MDh5.jpg
425;2020-11-05 02:18:34.425668;2020-11-05 02:18:34.425703;2020-09-13;456;1148;1604;414;9;https://i.imgur.com/3j4yYRV.jpg
426;2020-11-05 02:18:34.430759;2020-11-05 02:18:34.430801;2020-09-14;456;1178;1634;422;10;https://i.imgur.com/QALyd74.png
427;2020-11-05 02:18:34.437012;2020-11-05 02:18:34.437111;2020-09-15;457;1190;1647;426;11;https://i.imgur.com/MGzGs3s.png
428;2020-11-05 02:18:34.444279;2020-11-05 02:18:34.444386;2020-09-16;457;1194;1651;429;11;https://i.imgur.com/vk0K9DN.jpg
429;2020-11-05 02:18:34.451783;2020-11-05 02:18:34.451928;2020-09-17;459;1220;1679;429;11;https://i.imgur.com/grwi9vZ.png
430;2020-11-05 02:18:34.459328;2020-11-05 02:18:34.459432;2020-09-18;461;1234;1695;429;11;https://i.imgur.com/NMNqZa7.png
431;2020-11-05 02:18:34.466872;2020-11-05 02:18:34.466981;2020-09-19;462;1248;1710;430;11;https://i.imgur.com/Q1w7fwJ.png
432;2020-11-05 02:18:34.474063;2020-11-05 02:18:34.474168;2020-09-20;462;1249;1711;430;11;https://i.imgur.com/1HUg9zp.jpg
433;2020-11-05 02:18:34.481495;2020-11-05 02:18:34.481606;2020-09-21;466;1252;1718;432;11;https://i.imgur.com/mBPgjvA.png
434;2020-11-05 02:18:34.489751;2020-11-05 02:18:34.489904;2020-09-22;470;1263;1733;435;11;DADOS DO COVID 19
435;2020-11-05 02:18:34.497225;2020-11-05 02:18:34.497332;2020-09-23;473;1273;1746;437;11;DADOS DO COVID 19
436;2020-11-05 02:18:34.504547;2020-11-05 02:18:34.504653;2020-09-24;478;1288;1766;439;11;""
437;2020-11-05 02:18:34.511586;2020-11-05 02:18:34.511686;2020-09-25;481;1299;1780;442;11;""
438;2020-11-05 02:18:34.518590;2020-11-05 02:18:34.518691;2020-09-26;485;1313;1798;442;11;""
439;2020-11-05 02:18:34.527867;2020-11-05 02:18:34.527964;2020-09-27;485;1313;1798;442;113;""
440;2020-11-05 02:18:34.534516;2020-11-05 02:18:34.534606;2020-09-28;487;1320;1807;447;11;""
441;2020-11-05 02:18:34.541245;2020-11-05 02:18:34.541332;2020-09-30;490;1344;1834;450;11;""
442;2020-11-05 02:18:34.547900;2020-11-05 02:18:34.547992;2020-09-29;487;1320;1810;448;11;""
443;2020-11-05 02:18:34.554488;2020-11-05 02:18:34.554575;2020-10-02;492;1352;1844;451;12;""
444;2020-11-05 02:18:34.561692;2020-11-05 02:18:34.561778;2020-10-04;502;1359;1861;451;12;""
445;2020-11-05 02:18:34.568651;2020-11-05 02:18:34.568726;2020-10-05;504;1370;1874;462;12;""
446;2020-11-05 02:18:34.575121;2020-11-05 02:18:34.575199;2020-10-06;512;1376;1888;467;12;""
447;2020-11-05 02:18:34.585940;2020-11-05 02:18:34.586018;2020-10-07;514;1382;1896;468;12;""
448;2020-11-05 02:18:34.592652;2020-11-05 02:18:34.592722;2020-10-08;518;1383;1901;469;12;""
449;2020-11-05 02:18:34.598949;2020-11-05 02:18:34.599048;2020-10-09;520;1393;1913;471;12;""
450;2020-11-05 02:18:34.605130;2020-11-05 02:18:34.605201;2020-10-10;523;1393;1916;471;12;""
451;2020-11-05 02:18:34.612451;2020-11-05 02:18:34.612536;2020-10-11;525;1394;1919;471;12;""
452;2020-11-05 02:18:34.619735;2020-11-05 02:18:34.619815;2020-10-12;526;1394;1920;471;12;""
453;2020-11-05 02:18:34.626076;2020-11-05 02:18:34.626157;2020-10-13;528;1410;1938;475;12;""
454;2020-11-05 02:18:34.633301;2020-11-05 02:18:34.633384;2020-10-14;538;1428;1966;483;12;""
455;2020-11-05 02:18:34.639860;2020-11-05 02:18:34.639940;2020-10-15;544;1433;1977;486;12;""
456;2020-11-05 02:18:34.646156;2020-11-05 02:18:34.646236;2020-10-03;497;1354;1851;451;12;""
457;2020-11-05 02:18:34.652748;2020-11-05 02:18:34.652829;2020-10-16;544;1439;1983;488;12;""
458;2020-11-05 02:18:34.659402;2020-11-05 02:18:34.659484;2020-10-17;550;1446;1996;488;12;""
459;2020-11-05 02:18:34.666010;2020-11-05 02:18:34.666097;2020-10-18;553;1451;2004;488;12;""
460;2020-11-05 02:18:34.672456;2020-11-05 02:18:34.672539;2020-10-19;553;1468;2021;498;12;""
461;2020-11-05 02:18:34.678674;2020-11-05 02:18:34.678747;2020-10-20;555;1501;2056;501;12;""
462;2020-11-05 02:18:34.685191;2020-11-05 02:18:34.685273;2020-10-21;558;1505;2063;503;12;""
463;2020-11-05 02:18:34.690873;2020-11-05 02:18:34.690950;2020-10-22;562;1508;2070;504;12;""
464;2020-11-05 02:18:34.697464;2020-11-05 02:18:34.697543;2020-10-23;564;1508;2072;506;12;""
465;2020-11-05 02:18:34.704148;2020-11-05 02:18:34.704255;2020-10-24;564;1508;2072;507;12;""
466;2020-11-05 02:18:34.711681;2020-11-05 02:18:34.711806;2020-10-25;564;1508;2072;507;12;""
467;2020-11-05 02:18:34.718684;2020-11-05 02:18:34.718792;2020-10-26;567;1515;2081;515;12;""
468;2020-11-05 02:18:34.725639;2020-11-05 02:18:34.725736;2020-10-27;569;1515;2083;521;12;""
469;2020-11-05 02:18:34.732428;2020-11-05 02:18:34.732522;2020-10-28;574;1520;2093;524;12;""
470;2020-11-05 02:18:34.739225;2020-11-05 02:18:34.739322;2020-10-29;574;1525;2099;525;12;""
471;2020-11-05 02:18:34.746104;2020-11-05 02:18:34.746202;2020-10-01;491;1347;1838;451;11;""
472;2020-11-05 02:18:34.752757;2020-11-05 02:18:34.752844;2020-10-30;578;1533;2111;526;12;""
473;2020-11-05 02:18:34.759357;2020-11-05 02:18:34.759442;2020-10-31;578;1533;2111;528;12;""
474;2020-11-05 02:18:34.767592;2020-11-05 02:18:34.767669;2020-11-01;580;1535;2115;528;12;""
475;2020-11-05 02:18:34.773833;2020-11-05 02:18:34.773911;2020-11-02;581;1535;2116;529;12;""
476;2020-11-05 02:18:34.780060;2020-11-05 02:18:34.780135;2020-11-03;584;1539;2123;536;12;""
477;2020-11-05 02:18:34.789810;2020-11-05 02:18:34.789879;2020-11-04;586;1539;2125;549;12;""
